[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 18:12:34:12s: Solv impurity problem using IPT for beta = 20.000000, U = 2.300000
[INFO ] 18:12:40:12s: Solv impurity problem using IPT for beta = 20.000000, U = 2.400000
[INFO ] 18:12:45:12s: Solv impurity problem using IPT for beta = 20.000000, U = 2.500000
[INFO ] 18:12:50:12s: Solv impurity problem using IPT for beta = 20.000000, U = 2.600000
[INFO ] 18:12:55:12s: Solv impurity problem using IPT for beta = 20.000000, U = 2.700000
[INFO ] 18:13:01:13s: Solv impurity problem using IPT for beta = 20.000000, U = 2.800000
[INFO ] 18:13:06:13s: Solv impurity problem using IPT for beta = 20.000000, U = 2.900000
[INFO ] 18:13:11:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.000000
[INFO ] 18:13:17:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.100000
[INFO ] 18:13:22:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.200000
[INFO ] 18:13:27:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.300000
[INFO ] 18:13:32:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.400000
[INFO ] 18:13:38:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.500000
[INFO ] 18:13:44:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.600000
[INFO ] 18:13:49:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.700000
[INFO ] 18:13:54:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.800000
[INFO ] 18:13:59:13s: Solv impurity problem using IPT for beta = 20.000000, U = 3.900000
[INFO ] 18:14:05:14s: Solv impurity problem using IPT for beta = 20.000000, U = 4.000000
[INFO ] 18:14:10:14s: Solv impurity problem using IPT for beta = 20.000000, U = 4.100000
[INFO ] 18:14:15:14s: Solv impurity problem using IPT for beta = 20.000000, U = 4.200000
[INFO ] 18:14:20:14s: Solv impurity problem using IPT for beta = 20.000000, U = 4.400000
[INFO ] 18:14:26:14s: Solv impurity problem using IPT for beta = 20.000000, U = 4.600000
[INFO ] 18:14:31:14s: Solv impurity problem using IPT for beta = 20.000000, U = 4.800000
[INFO ] 18:14:36:14s: Solv impurity problem using IPT for beta = 20.000000, U = 5.000000
[INFO ] 18:14:42:14s: Solv impurity problem using IPT for beta = 22.000000, U = 2.000000
[INFO ] 18:14:47:14s: Solv impurity problem using IPT for beta = 22.000000, U = 2.300000
[INFO ] 18:14:52:14s: Solv impurity problem using IPT for beta = 22.000000, U = 2.400000
[INFO ] 18:14:58:14s: Solv impurity problem using IPT for beta = 22.000000, U = 2.500000
[INFO ] 18:15:03:15s: Solv impurity problem using IPT for beta = 22.000000, U = 2.600000
[INFO ] 18:15:08:15s: Solv impurity problem using IPT for beta = 22.000000, U = 2.700000
[INFO ] 18:15:14:15s: Solv impurity problem using IPT for beta = 22.000000, U = 2.800000
[INFO ] 18:15:19:15s: Solv impurity problem using IPT for beta = 22.000000, U = 2.900000
[INFO ] 18:15:24:15s: Solv impurity problem using IPT for beta = 22.000000, U = 3.000000
[INFO ] 18:15:30:15s: Solv impurity problem using IPT for beta = 22.000000, U = 3.100000
[INFO ] 18:15:35:15s: Solv impurity problem using IPT for beta = 22.000000, U = 3.200000
[INFO ] 18:15:40:15s: Solv impurity problem using IPT for beta = 22.000000, U = 3.300000
[INFO ] 18:15:46:15s: Solv impurity problem using IPT for beta = 22.000000, U = 3.400000
[INFO ] 18:15:51:15s: Solv impurity problem using IPT for beta = 22.000000, U = 3.500000
[INFO ] 18:15:57:15s: Solv impurity problem using IPT for beta = 22.000000, U = 3.600000
[INFO ] 18:16:02:16s: Solv impurity problem using IPT for beta = 22.000000, U = 3.700000
[INFO ] 18:16:07:16s: Solv impurity problem using IPT for beta = 22.000000, U = 3.800000
[INFO ] 18:16:13:16s: Solv impurity problem using IPT for beta = 22.000000, U = 3.900000
[INFO ] 18:16:18:16s: Solv impurity problem using IPT for beta = 22.000000, U = 4.000000
[INFO ] 18:16:23:16s: Solv impurity problem using IPT for beta = 22.000000, U = 4.100000
[INFO ] 18:16:29:16s: Solv impurity problem using IPT for beta = 22.000000, U = 4.200000
[INFO ] 18:16:34:16s: Solv impurity problem using IPT for beta = 22.000000, U = 4.400000
[INFO ] 18:16:40:16s: Solv impurity problem using IPT for beta = 22.000000, U = 4.600000
[INFO ] 18:16:45:16s: Solv impurity problem using IPT for beta = 22.000000, U = 4.800000
[INFO ] 18:16:50:16s: Solv impurity problem using IPT for beta = 22.000000, U = 5.000000
[INFO ] 18:16:55:16s: Solv impurity problem using IPT for beta = 24.000000, U = 2.000000
[INFO ] 18:17:00:17s: Solv impurity problem using IPT for beta = 24.000000, U = 2.300000
[INFO ] 18:17:05:17s: Solv impurity problem using IPT for beta = 24.000000, U = 2.400000
[INFO ] 18:17:11:17s: Solv impurity problem using IPT for beta = 24.000000, U = 2.500000
[INFO ] 18:17:16:17s: Solv impurity problem using IPT for beta = 24.000000, U = 2.600000
[INFO ] 18:17:22:17s: Solv impurity problem using IPT for beta = 24.000000, U = 2.700000
[INFO ] 18:17:27:17s: Solv impurity problem using IPT for beta = 24.000000, U = 2.800000
[INFO ] 18:17:32:17s: Solv impurity problem using IPT for beta = 24.000000, U = 2.900000
[INFO ] 18:17:37:17s: Solv impurity problem using IPT for beta = 24.000000, U = 3.000000
[INFO ] 18:17:42:17s: Solv impurity problem using IPT for beta = 24.000000, U = 3.100000
[INFO ] 18:17:48:17s: Solv impurity problem using IPT for beta = 24.000000, U = 3.200000
[INFO ] 18:17:53:17s: Solv impurity problem using IPT for beta = 24.000000, U = 3.300000
[INFO ] 18:17:58:17s: Solv impurity problem using IPT for beta = 24.000000, U = 3.400000
[INFO ] 18:18:03:18s: Solv impurity problem using IPT for beta = 24.000000, U = 3.500000
[INFO ] 18:18:08:18s: Solv impurity problem using IPT for beta = 24.000000, U = 3.600000
[INFO ] 18:18:14:18s: Solv impurity problem using IPT for beta = 24.000000, U = 3.700000
[INFO ] 18:18:19:18s: Solv impurity problem using IPT for beta = 24.000000, U = 3.800000
[INFO ] 18:18:24:18s: Solv impurity problem using IPT for beta = 24.000000, U = 3.900000
[INFO ] 18:18:29:18s: Solv impurity problem using IPT for beta = 24.000000, U = 4.000000
[INFO ] 18:18:34:18s: Solv impurity problem using IPT for beta = 24.000000, U = 4.100000
[INFO ] 18:18:39:18s: Solv impurity problem using IPT for beta = 24.000000, U = 4.200000
[INFO ] 18:18:45:18s: Solv impurity problem using IPT for beta = 24.000000, U = 4.400000
[INFO ] 18:18:50:18s: Solv impurity problem using IPT for beta = 24.000000, U = 4.600000
[INFO ] 18:18:55:18s: Solv impurity problem using IPT for beta = 24.000000, U = 4.800000
[INFO ] 18:19:00:19s: Solv impurity problem using IPT for beta = 24.000000, U = 5.000000
[INFO ] 18:19:05:19s: Solv impurity problem using IPT for beta = 26.000000, U = 2.000000
[INFO ] 18:19:10:19s: Solv impurity problem using IPT for beta = 26.000000, U = 2.300000
[INFO ] 18:19:16:19s: Solv impurity problem using IPT for beta = 26.000000, U = 2.400000
[INFO ] 18:19:21:19s: Solv impurity problem using IPT for beta = 26.000000, U = 2.500000
[INFO ] 18:19:26:19s: Solv impurity problem using IPT for beta = 26.000000, U = 2.600000
[INFO ] 18:19:31:19s: Solv impurity problem using IPT for beta = 26.000000, U = 2.700000
[INFO ] 18:19:36:19s: Solv impurity problem using IPT for beta = 26.000000, U = 2.800000
[INFO ] 18:19:41:19s: Solv impurity problem using IPT for beta = 26.000000, U = 2.900000
[INFO ] 18:19:47:19s: Solv impurity problem using IPT for beta = 26.000000, U = 3.000000
[INFO ] 18:19:52:19s: Solv impurity problem using IPT for beta = 26.000000, U = 3.100000
[INFO ] 18:19:57:19s: Solv impurity problem using IPT for beta = 26.000000, U = 3.200000
[INFO ] 18:20:02:20s: Solv impurity problem using IPT for beta = 26.000000, U = 3.300000
[INFO ] 18:20:08:20s: Solv impurity problem using IPT for beta = 26.000000, U = 3.400000
[INFO ] 18:20:13:20s: Solv impurity problem using IPT for beta = 26.000000, U = 3.500000
[INFO ] 18:20:18:20s: Solv impurity problem using IPT for beta = 26.000000, U = 3.600000
[INFO ] 18:20:23:20s: Solv impurity problem using IPT for beta = 26.000000, U = 3.700000
[INFO ] 18:20:28:20s: Solv impurity problem using IPT for beta = 26.000000, U = 3.800000
[INFO ] 18:20:33:20s: Solv impurity problem using IPT for beta = 26.000000, U = 3.900000
[INFO ] 18:20:39:20s: Solv impurity problem using IPT for beta = 26.000000, U = 4.000000
[INFO ] 18:20:44:20s: Solv impurity problem using IPT for beta = 26.000000, U = 4.100000
[INFO ] 18:20:49:20s: Solv impurity problem using IPT for beta = 26.000000, U = 4.200000
[INFO ] 18:20:54:20s: Solv impurity problem using IPT for beta = 26.000000, U = 4.400000
[INFO ] 18:20:59:20s: Solv impurity problem using IPT for beta = 26.000000, U = 4.600000
[INFO ] 18:21:05:21s: Solv impurity problem using IPT for beta = 26.000000, U = 4.800000
[INFO ] 18:21:10:21s: Solv impurity problem using IPT for beta = 26.000000, U = 5.000000
[INFO ] 18:21:15:21s: Solv impurity problem using IPT for beta = 28.000000, U = 2.000000
[INFO ] 18:21:20:21s: Solv impurity problem using IPT for beta = 28.000000, U = 2.300000
[INFO ] 18:21:25:21s: Solv impurity problem using IPT for beta = 28.000000, U = 2.400000
[INFO ] 18:21:31:21s: Solv impurity problem using IPT for beta = 28.000000, U = 2.500000
[INFO ] 18:21:36:21s: Solv impurity problem using IPT for beta = 28.000000, U = 2.600000
[INFO ] 18:21:41:21s: Solv impurity problem using IPT for beta = 28.000000, U = 2.700000
[INFO ] 18:21:46:21s: Solv impurity problem using IPT for beta = 28.000000, U = 2.800000
[INFO ] 18:21:51:21s: Solv impurity problem using IPT for beta = 28.000000, U = 2.900000
[INFO ] 18:21:57:21s: Solv impurity problem using IPT for beta = 28.000000, U = 3.000000
[INFO ] 18:22:02:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.100000
[INFO ] 18:22:07:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.200000
[INFO ] 18:22:12:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.300000
[INFO ] 18:22:18:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.400000
[INFO ] 18:22:23:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.500000
[INFO ] 18:22:29:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.600000
[INFO ] 18:22:34:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.700000
[INFO ] 18:22:39:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.800000
[INFO ] 18:22:44:22s: Solv impurity problem using IPT for beta = 28.000000, U = 3.900000
[INFO ] 18:22:49:22s: Solv impurity problem using IPT for beta = 28.000000, U = 4.000000
[INFO ] 18:22:55:22s: Solv impurity problem using IPT for beta = 28.000000, U = 4.100000
[INFO ] 18:23:00:23s: Solv impurity problem using IPT for beta = 28.000000, U = 4.200000
[INFO ] 18:23:05:23s: Solv impurity problem using IPT for beta = 28.000000, U = 4.400000
[INFO ] 18:23:10:23s: Solv impurity problem using IPT for beta = 28.000000, U = 4.600000
[INFO ] 18:23:15:23s: Solv impurity problem using IPT for beta = 28.000000, U = 4.800000
[INFO ] 18:23:21:23s: Solv impurity problem using IPT for beta = 28.000000, U = 5.000000
[INFO ] 18:23:26:23s: Solv impurity problem using IPT for beta = 30.000000, U = 2.000000
[INFO ] 18:23:31:23s: Solv impurity problem using IPT for beta = 30.000000, U = 2.300000
[INFO ] 18:23:36:23s: Solv impurity problem using IPT for beta = 30.000000, U = 2.400000
[INFO ] 18:23:41:23s: Solv impurity problem using IPT for beta = 30.000000, U = 2.500000
[INFO ] 18:23:47:23s: Solv impurity problem using IPT for beta = 30.000000, U = 2.600000
[INFO ] 18:23:52:23s: Solv impurity problem using IPT for beta = 30.000000, U = 2.700000
[INFO ] 18:23:57:23s: Solv impurity problem using IPT for beta = 30.000000, U = 2.800000
[INFO ] 18:24:02:24s: Solv impurity problem using IPT for beta = 30.000000, U = 2.900000
[INFO ] 18:24:07:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.000000
[INFO ] 18:24:13:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.100000
[INFO ] 18:24:18:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.200000
[INFO ] 18:24:23:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.300000
[INFO ] 18:24:28:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.400000
[INFO ] 18:24:33:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.500000
[INFO ] 18:24:39:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.600000
[INFO ] 18:24:44:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.700000
[INFO ] 18:24:49:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.800000
[INFO ] 18:24:54:24s: Solv impurity problem using IPT for beta = 30.000000, U = 3.900000
[INFO ] 18:24:59:24s: Solv impurity problem using IPT for beta = 30.000000, U = 4.000000
[INFO ] 18:25:05:25s: Solv impurity problem using IPT for beta = 30.000000, U = 4.100000
[INFO ] 18:25:10:25s: Solv impurity problem using IPT for beta = 30.000000, U = 4.200000
[INFO ] 18:25:15:25s: Solv impurity problem using IPT for beta = 30.000000, U = 4.400000
[INFO ] 18:25:20:25s: Solv impurity problem using IPT for beta = 30.000000, U = 4.600000
[INFO ] 18:25:25:25s: Solv impurity problem using IPT for beta = 30.000000, U = 4.800000
[INFO ] 18:25:30:25s: Solv impurity problem using IPT for beta = 30.000000, U = 5.000000
[INFO ] 18:25:36:25s: Solv impurity problem using IPT for beta = 34.000000, U = 2.000000
[INFO ] 18:25:41:25s: Solv impurity problem using IPT for beta = 34.000000, U = 2.300000
[INFO ] 18:25:46:25s: Solv impurity problem using IPT for beta = 34.000000, U = 2.400000
[INFO ] 18:25:51:25s: Solv impurity problem using IPT for beta = 34.000000, U = 2.500000
[INFO ] 18:25:56:25s: Solv impurity problem using IPT for beta = 34.000000, U = 2.600000
[INFO ] 18:26:02:26s: Solv impurity problem using IPT for beta = 34.000000, U = 2.700000
[INFO ] 18:26:07:26s: Solv impurity problem using IPT for beta = 34.000000, U = 2.800000
[INFO ] 18:26:12:26s: Solv impurity problem using IPT for beta = 34.000000, U = 2.900000
[INFO ] 18:26:17:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.000000
[INFO ] 18:26:22:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.100000
[INFO ] 18:26:28:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.200000
[INFO ] 18:26:33:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.300000
[INFO ] 18:26:38:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.400000
[INFO ] 18:26:43:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.500000
[INFO ] 18:26:49:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.600000
[INFO ] 18:26:54:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.700000
[INFO ] 18:26:59:26s: Solv impurity problem using IPT for beta = 34.000000, U = 3.800000
[INFO ] 18:27:04:27s: Solv impurity problem using IPT for beta = 34.000000, U = 3.900000
[INFO ] 18:27:09:27s: Solv impurity problem using IPT for beta = 34.000000, U = 4.000000
[INFO ] 18:27:15:27s: Solv impurity problem using IPT for beta = 34.000000, U = 4.100000
[INFO ] 18:27:20:27s: Solv impurity problem using IPT for beta = 34.000000, U = 4.200000
[INFO ] 18:27:25:27s: Solv impurity problem using IPT for beta = 34.000000, U = 4.400000
[INFO ] 18:27:31:27s: Solv impurity problem using IPT for beta = 34.000000, U = 4.600000
[INFO ] 18:27:36:27s: Solv impurity problem using IPT for beta = 34.000000, U = 4.800000
[INFO ] 18:27:41:27s: Solv impurity problem using IPT for beta = 34.000000, U = 5.000000
[INFO ] 18:27:46:27s: Solv impurity problem using IPT for beta = 38.000000, U = 2.000000
[INFO ] 18:27:52:27s: Solv impurity problem using IPT for beta = 38.000000, U = 2.300000
[INFO ] 18:27:57:27s: Solv impurity problem using IPT for beta = 38.000000, U = 2.400000
[INFO ] 18:28:02:28s: Solv impurity problem using IPT for beta = 38.000000, U = 2.500000
[INFO ] 18:28:07:28s: Solv impurity problem using IPT for beta = 38.000000, U = 2.600000
[INFO ] 18:28:12:28s: Solv impurity problem using IPT for beta = 38.000000, U = 2.700000
[INFO ] 18:28:18:28s: Solv impurity problem using IPT for beta = 38.000000, U = 2.800000
[INFO ] 18:28:23:28s: Solv impurity problem using IPT for beta = 38.000000, U = 2.900000
[INFO ] 18:28:28:28s: Solv impurity problem using IPT for beta = 38.000000, U = 3.000000
[INFO ] 18:28:34:28s: Solv impurity problem using IPT for beta = 38.000000, U = 3.100000
[INFO ] 18:28:39:28s: Solv impurity problem using IPT for beta = 38.000000, U = 3.200000
[INFO ] 18:28:44:28s: Solv impurity problem using IPT for beta = 38.000000, U = 3.300000
[INFO ] 18:28:49:28s: Solv impurity problem using IPT for beta = 38.000000, U = 3.400000
[INFO ] 18:28:54:28s: Solv impurity problem using IPT for beta = 38.000000, U = 3.500000
[INFO ] 18:29:00:29s: Solv impurity problem using IPT for beta = 38.000000, U = 3.600000
[INFO ] 18:29:05:29s: Solv impurity problem using IPT for beta = 38.000000, U = 3.700000
[INFO ] 18:29:11:29s: Solv impurity problem using IPT for beta = 38.000000, U = 3.800000
[INFO ] 18:29:16:29s: Solv impurity problem using IPT for beta = 38.000000, U = 3.900000
[INFO ] 18:29:21:29s: Solv impurity problem using IPT for beta = 38.000000, U = 4.000000
[INFO ] 18:29:27:29s: Solv impurity problem using IPT for beta = 38.000000, U = 4.100000
[INFO ] 18:29:32:29s: Solv impurity problem using IPT for beta = 38.000000, U = 4.200000
[INFO ] 18:29:37:29s: Solv impurity problem using IPT for beta = 38.000000, U = 4.400000
[INFO ] 18:29:43:29s: Solv impurity problem using IPT for beta = 38.000000, U = 4.600000
[INFO ] 18:29:48:29s: Solv impurity problem using IPT for beta = 38.000000, U = 4.800000
[INFO ] 18:29:53:29s: Solv impurity problem using IPT for beta = 38.000000, U = 5.000000
[INFO ] 18:29:59:29s: Solv impurity problem using IPT for beta = 42.000000, U = 2.000000
[INFO ] 18:30:04:30s: Solv impurity problem using IPT for beta = 42.000000, U = 2.300000
[INFO ] 18:30:10:30s: Solv impurity problem using IPT for beta = 42.000000, U = 2.400000
[INFO ] 18:30:15:30s: Solv impurity problem using IPT for beta = 42.000000, U = 2.500000
[INFO ] 18:30:20:30s: Solv impurity problem using IPT for beta = 42.000000, U = 2.600000
[INFO ] 18:30:26:30s: Solv impurity problem using IPT for beta = 42.000000, U = 2.700000
[INFO ] 18:30:31:30s: Solv impurity problem using IPT for beta = 42.000000, U = 2.800000
[INFO ] 18:30:36:30s: Solv impurity problem using IPT for beta = 42.000000, U = 2.900000
[INFO ] 18:30:42:30s: Solv impurity problem using IPT for beta = 42.000000, U = 3.000000
[INFO ] 18:30:47:30s: Solv impurity problem using IPT for beta = 42.000000, U = 3.100000
[INFO ] 18:30:52:30s: Solv impurity problem using IPT for beta = 42.000000, U = 3.200000
[INFO ] 18:30:58:30s: Solv impurity problem using IPT for beta = 42.000000, U = 3.300000
[INFO ] 18:31:03:31s: Solv impurity problem using IPT for beta = 42.000000, U = 3.400000
[INFO ] 18:31:08:31s: Solv impurity problem using IPT for beta = 42.000000, U = 3.500000
[INFO ] 18:31:13:31s: Solv impurity problem using IPT for beta = 42.000000, U = 3.600000
[INFO ] 18:31:18:31s: Solv impurity problem using IPT for beta = 42.000000, U = 3.700000
[INFO ] 18:31:24:31s: Solv impurity problem using IPT for beta = 42.000000, U = 3.800000
[INFO ] 18:31:29:31s: Solv impurity problem using IPT for beta = 42.000000, U = 3.900000
[INFO ] 18:31:34:31s: Solv impurity problem using IPT for beta = 42.000000, U = 4.000000
[INFO ] 18:31:39:31s: Solv impurity problem using IPT for beta = 42.000000, U = 4.100000
[INFO ] 18:31:44:31s: Solv impurity problem using IPT for beta = 42.000000, U = 4.200000
[INFO ] 18:31:50:31s: Solv impurity problem using IPT for beta = 42.000000, U = 4.400000
[INFO ] 18:31:55:31s: Solv impurity problem using IPT for beta = 42.000000, U = 4.600000
[INFO ] 18:32:00:32s: Solv impurity problem using IPT for beta = 42.000000, U = 4.800000
[INFO ] 18:32:05:32s: Solv impurity problem using IPT for beta = 42.000000, U = 5.000000
[INFO ] 18:32:11:32s: Solv impurity problem using IPT for beta = 44.000000, U = 2.000000
[INFO ] 18:32:16:32s: Solv impurity problem using IPT for beta = 44.000000, U = 2.300000
[INFO ] 18:32:22:32s: Solv impurity problem using IPT for beta = 44.000000, U = 2.400000
[INFO ] 18:32:27:32s: Solv impurity problem using IPT for beta = 44.000000, U = 2.500000
[INFO ] 18:32:32:32s: Solv impurity problem using IPT for beta = 44.000000, U = 2.600000
[INFO ] 18:32:38:32s: Solv impurity problem using IPT for beta = 44.000000, U = 2.700000
[INFO ] 18:32:43:32s: Solv impurity problem using IPT for beta = 44.000000, U = 2.800000
[INFO ] 18:32:48:32s: Solv impurity problem using IPT for beta = 44.000000, U = 2.900000
[INFO ] 18:32:54:32s: Solv impurity problem using IPT for beta = 44.000000, U = 3.000000
[INFO ] 18:32:59:32s: Solv impurity problem using IPT for beta = 44.000000, U = 3.100000
[INFO ] 18:33:05:33s: Solv impurity problem using IPT for beta = 44.000000, U = 3.200000
[INFO ] 18:33:10:33s: Solv impurity problem using IPT for beta = 44.000000, U = 3.300000
[INFO ] 18:33:15:33s: Solv impurity problem using IPT for beta = 44.000000, U = 3.400000
[INFO ] 18:33:21:33s: Solv impurity problem using IPT for beta = 44.000000, U = 3.500000
[INFO ] 18:33:26:33s: Solv impurity problem using IPT for beta = 44.000000, U = 3.600000
[INFO ] 18:33:31:33s: Solv impurity problem using IPT for beta = 44.000000, U = 3.700000
[INFO ] 18:33:36:33s: Solv impurity problem using IPT for beta = 44.000000, U = 3.800000
[INFO ] 18:33:41:33s: Solv impurity problem using IPT for beta = 44.000000, U = 3.900000
[INFO ] 18:33:47:33s: Solv impurity problem using IPT for beta = 44.000000, U = 4.000000
[INFO ] 18:33:52:33s: Solv impurity problem using IPT for beta = 44.000000, U = 4.100000
[INFO ] 18:33:57:33s: Solv impurity problem using IPT for beta = 44.000000, U = 4.200000
[INFO ] 18:34:02:34s: Solv impurity problem using IPT for beta = 44.000000, U = 4.400000
[INFO ] 18:34:08:34s: Solv impurity problem using IPT for beta = 44.000000, U = 4.600000
[INFO ] 18:34:13:34s: Solv impurity problem using IPT for beta = 44.000000, U = 4.800000
[INFO ] 18:34:18:34s: Solv impurity problem using IPT for beta = 44.000000, U = 5.000000
[INFO ] 18:34:23:34s: Solv impurity problem using IPT for beta = 46.000000, U = 2.000000
[INFO ] 18:34:28:34s: Solv impurity problem using IPT for beta = 46.000000, U = 2.300000
[INFO ] 18:34:34:34s: Solv impurity problem using IPT for beta = 46.000000, U = 2.400000
[INFO ] 18:34:39:34s: Solv impurity problem using IPT for beta = 46.000000, U = 2.500000
[INFO ] 18:34:44:34s: Solv impurity problem using IPT for beta = 46.000000, U = 2.600000
[INFO ] 18:34:49:34s: Solv impurity problem using IPT for beta = 46.000000, U = 2.700000
[INFO ] 18:34:55:34s: Solv impurity problem using IPT for beta = 46.000000, U = 2.800000
[INFO ] 18:35:00:35s: Solv impurity problem using IPT for beta = 46.000000, U = 2.900000
[INFO ] 18:35:05:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.000000
[INFO ] 18:35:10:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.100000
[INFO ] 18:35:16:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.200000
[INFO ] 18:35:21:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.300000
[INFO ] 18:35:26:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.400000
[INFO ] 18:35:31:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.500000
[INFO ] 18:35:36:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.600000
[INFO ] 18:35:42:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.700000
[INFO ] 18:35:47:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.800000
[INFO ] 18:35:52:35s: Solv impurity problem using IPT for beta = 46.000000, U = 3.900000
[INFO ] 18:35:58:35s: Solv impurity problem using IPT for beta = 46.000000, U = 4.000000
[INFO ] 18:36:03:36s: Solv impurity problem using IPT for beta = 46.000000, U = 4.100000
[INFO ] 18:36:08:36s: Solv impurity problem using IPT for beta = 46.000000, U = 4.200000
[INFO ] 18:36:14:36s: Solv impurity problem using IPT for beta = 46.000000, U = 4.400000
[INFO ] 18:36:19:36s: Solv impurity problem using IPT for beta = 46.000000, U = 4.600000
[INFO ] 18:36:25:36s: Solv impurity problem using IPT for beta = 46.000000, U = 4.800000
[INFO ] 18:36:30:36s: Solv impurity problem using IPT for beta = 46.000000, U = 5.000000
[INFO ] 18:36:35:36s: Solv impurity problem using IPT for beta = 50.000000, U = 2.000000
[INFO ] 18:36:40:36s: Solv impurity problem using IPT for beta = 50.000000, U = 2.300000
[INFO ] 18:36:46:36s: Solv impurity problem using IPT for beta = 50.000000, U = 2.400000
[INFO ] 18:36:51:36s: Solv impurity problem using IPT for beta = 50.000000, U = 2.500000
[INFO ] 18:36:56:36s: Solv impurity problem using IPT for beta = 50.000000, U = 2.600000
[INFO ] 18:37:02:37s: Solv impurity problem using IPT for beta = 50.000000, U = 2.700000
[INFO ] 18:37:07:37s: Solv impurity problem using IPT for beta = 50.000000, U = 2.800000
[INFO ] 18:37:12:37s: Solv impurity problem using IPT for beta = 50.000000, U = 2.900000
[INFO ] 18:37:17:37s: Solv impurity problem using IPT for beta = 50.000000, U = 3.000000
[INFO ] 18:37:23:37s: Solv impurity problem using IPT for beta = 50.000000, U = 3.100000
[INFO ] 18:37:28:37s: Solv impurity problem using IPT for beta = 50.000000, U = 3.200000
[INFO ] 18:37:33:37s: Solv impurity problem using IPT for beta = 50.000000, U = 3.300000
[INFO ] 18:37:39:37s: Solv impurity problem using IPT for beta = 50.000000, U = 3.400000
[INFO ] 18:37:44:37s: Solv impurity problem using IPT for beta = 50.000000, U = 3.500000
[INFO ] 18:37:49:37s: Solv impurity problem using IPT for beta = 50.000000, U = 3.600000
[INFO ] 18:37:55:37s: Solv impurity problem using IPT for beta = 50.000000, U = 3.700000
[INFO ] 18:38:00:38s: Solv impurity problem using IPT for beta = 50.000000, U = 3.800000
[INFO ] 18:38:05:38s: Solv impurity problem using IPT for beta = 50.000000, U = 3.900000
[INFO ] 18:38:11:38s: Solv impurity problem using IPT for beta = 50.000000, U = 4.000000
[INFO ] 18:38:16:38s: Solv impurity problem using IPT for beta = 50.000000, U = 4.100000
[INFO ] 18:38:21:38s: Solv impurity problem using IPT for beta = 50.000000, U = 4.200000
[INFO ] 18:38:26:38s: Solv impurity problem using IPT for beta = 50.000000, U = 4.400000
[INFO ] 18:38:32:38s: Solv impurity problem using IPT for beta = 50.000000, U = 4.600000
[INFO ] 18:38:37:38s: Solv impurity problem using IPT for beta = 50.000000, U = 4.800000
[INFO ] 18:38:42:38s: Solv impurity problem using IPT for beta = 50.000000, U = 5.000000
[INFO ] 18:38:47:38s: Solv impurity problem using IPT for beta = 55.000000, U = 2.000000
[INFO ] 18:38:53:38s: Solv impurity problem using IPT for beta = 55.000000, U = 2.300000
