[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 01:57:43:57s: Solving impurity problem using IPT for beta = 200.000000, U = 2.170000
[INFO ] 01:57:49:57s: Solving impurity problem using IPT for beta = 200.000000, U = 2.180000
[INFO ] 01:57:54:57s: Solving impurity problem using IPT for beta = 200.000000, U = 2.190000
[INFO ] 01:57:59:57s: Solving impurity problem using IPT for beta = 200.000000, U = 2.200000
[INFO ] 01:58:04:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.210000
[INFO ] 01:58:10:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.220000
[INFO ] 01:58:15:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.230000
[INFO ] 01:58:20:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.240000
[INFO ] 01:58:25:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.250000
[INFO ] 01:58:31:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.260000
[INFO ] 01:58:36:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.270000
[INFO ] 01:58:41:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.280000
[INFO ] 01:58:46:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.290000
[INFO ] 01:58:52:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.300000
[INFO ] 01:58:57:58s: Solving impurity problem using IPT for beta = 200.000000, U = 2.310000
[INFO ] 01:59:02:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.320000
[INFO ] 01:59:07:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.330000
[INFO ] 01:59:13:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.340000
[INFO ] 01:59:18:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.350000
[INFO ] 01:59:23:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.360000
[INFO ] 01:59:29:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.370000
[INFO ] 01:59:34:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.380000
[INFO ] 01:59:39:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.390000
[INFO ] 01:59:44:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.400000
[INFO ] 01:59:50:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.410000
[INFO ] 01:59:55:59s: Solving impurity problem using IPT for beta = 200.000000, U = 2.420000
[INFO ] 02:00:00:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.430000
[INFO ] 02:00:05:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.440000
[INFO ] 02:00:11:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.450000
[INFO ] 02:00:16:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.460000
[INFO ] 02:00:21:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.470000
[INFO ] 02:00:26:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.480000
[INFO ] 02:00:32:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.490000
[INFO ] 02:00:37:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.500000
[INFO ] 02:00:42:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.510000
[INFO ] 02:00:48:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.520000
[INFO ] 02:00:53:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.530000
[INFO ] 02:00:58:00s: Solving impurity problem using IPT for beta = 200.000000, U = 2.540000
[INFO ] 02:01:03:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.550000
[INFO ] 02:01:09:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.560000
[INFO ] 02:01:14:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.570000
[INFO ] 02:01:19:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.580000
[INFO ] 02:01:24:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.590000
[INFO ] 02:01:30:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.600000
[INFO ] 02:01:35:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.610000
[INFO ] 02:01:40:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.620000
[INFO ] 02:01:45:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.630000
[INFO ] 02:01:51:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.640000
[INFO ] 02:01:56:01s: Solving impurity problem using IPT for beta = 200.000000, U = 2.650000
[INFO ] 02:02:01:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.660000
[INFO ] 02:02:07:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.670000
[INFO ] 02:02:12:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.680000
[INFO ] 02:02:17:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.690000
[INFO ] 02:02:22:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.700000
[INFO ] 02:02:28:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.710000
[INFO ] 02:02:33:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.720000
[INFO ] 02:02:38:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.730000
[INFO ] 02:02:43:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.740000
[INFO ] 02:02:49:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.750000
[INFO ] 02:02:54:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.760000
[INFO ] 02:02:59:02s: Solving impurity problem using IPT for beta = 200.000000, U = 2.770000
[INFO ] 02:03:05:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.780000
[INFO ] 02:03:10:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.790000
[INFO ] 02:03:15:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.800000
[INFO ] 02:03:20:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.810000
[INFO ] 02:03:26:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.820000
[INFO ] 02:03:31:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.830000
[INFO ] 02:03:36:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.840000
[INFO ] 02:03:41:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.850000
[INFO ] 02:03:47:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.860000
[INFO ] 02:03:52:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.870000
[INFO ] 02:03:57:03s: Solving impurity problem using IPT for beta = 200.000000, U = 2.880000
[INFO ] 02:04:03:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.890000
[INFO ] 02:04:08:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.900000
[INFO ] 02:04:13:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.910000
[INFO ] 02:04:18:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.920000
[INFO ] 02:04:24:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.930000
[INFO ] 02:04:29:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.940000
[INFO ] 02:04:34:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.950000
[INFO ] 02:04:39:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.960000
[INFO ] 02:04:45:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.970000
[INFO ] 02:04:50:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.980000
[INFO ] 02:04:55:04s: Solving impurity problem using IPT for beta = 200.000000, U = 2.990000
[INFO ] 02:05:00:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.000000
[INFO ] 02:05:06:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.010000
[INFO ] 02:05:11:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.020000
[INFO ] 02:05:16:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.030000
[INFO ] 02:05:22:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.040000
[INFO ] 02:05:27:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.050000
[INFO ] 02:05:32:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.060000
[INFO ] 02:05:37:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.070000
[INFO ] 02:05:43:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.080000
[INFO ] 02:05:48:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.090000
[INFO ] 02:05:53:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.100000
[INFO ] 02:05:58:05s: Solving impurity problem using IPT for beta = 200.000000, U = 3.110000
[INFO ] 02:06:04:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.120000
[INFO ] 02:06:09:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.130000
[INFO ] 02:06:14:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.140000
[INFO ] 02:06:19:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.150000
[INFO ] 02:06:25:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.160000
[INFO ] 02:06:30:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.170000
[INFO ] 02:06:35:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.180000
[INFO ] 02:06:41:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.190000
[INFO ] 02:06:46:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.200000
[INFO ] 02:06:51:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.210000
[INFO ] 02:06:56:06s: Solving impurity problem using IPT for beta = 200.000000, U = 3.220000
[INFO ] 02:07:02:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.230000
[INFO ] 02:07:07:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.240000
[INFO ] 02:07:12:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.250000
[INFO ] 02:07:18:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.260000
[INFO ] 02:07:23:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.270000
[INFO ] 02:07:28:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.280000
[INFO ] 02:07:33:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.290000
[INFO ] 02:07:39:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.300000
[INFO ] 02:07:44:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.310000
[INFO ] 02:07:49:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.320000
[INFO ] 02:07:54:07s: Solving impurity problem using IPT for beta = 200.000000, U = 3.330000
[INFO ] 02:08:00:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.340000
[INFO ] 02:08:05:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.350000
[INFO ] 02:08:10:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.360000
[INFO ] 02:08:16:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.370000
[INFO ] 02:08:21:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.380000
[INFO ] 02:08:26:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.390000
[INFO ] 02:08:31:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.400000
[INFO ] 02:08:37:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.410000
[INFO ] 02:08:42:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.420000
[INFO ] 02:08:47:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.430000
[INFO ] 02:08:52:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.440000
[INFO ] 02:08:58:08s: Solving impurity problem using IPT for beta = 200.000000, U = 3.450000
[INFO ] 02:09:03:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.460000
[INFO ] 02:09:08:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.470000
[INFO ] 02:09:14:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.480000
[INFO ] 02:09:19:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.490000
[INFO ] 02:09:24:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.500000
[INFO ] 02:09:29:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.510000
[INFO ] 02:09:35:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.520000
[INFO ] 02:09:40:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.530000
[INFO ] 02:09:45:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.540000
[INFO ] 02:09:51:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.550000
[INFO ] 02:09:56:09s: Solving impurity problem using IPT for beta = 200.000000, U = 3.560000
[INFO ] 02:10:01:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.570000
[INFO ] 02:10:06:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.580000
[INFO ] 02:10:12:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.590000
[INFO ] 02:10:17:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.600000
[INFO ] 02:10:22:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.610000
[INFO ] 02:10:27:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.620000
[INFO ] 02:10:33:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.630000
[INFO ] 02:10:38:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.640000
[INFO ] 02:10:43:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.650000
[INFO ] 02:10:48:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.660000
[INFO ] 02:10:54:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.670000
[INFO ] 02:10:59:10s: Solving impurity problem using IPT for beta = 200.000000, U = 3.680000
[INFO ] 02:11:04:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.690000
[INFO ] 02:11:09:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.700000
[INFO ] 02:11:15:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.710000
[INFO ] 02:11:20:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.720000
[INFO ] 02:11:25:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.730000
[INFO ] 02:11:30:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.740000
[INFO ] 02:11:36:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.750000
[INFO ] 02:11:41:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.760000
[INFO ] 02:11:46:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.770000
[INFO ] 02:11:52:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.780000
[INFO ] 02:11:57:11s: Solving impurity problem using IPT for beta = 200.000000, U = 3.790000
[INFO ] 02:12:02:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.800000
[INFO ] 02:12:07:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.810000
[INFO ] 02:12:13:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.820000
[INFO ] 02:12:18:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.830000
[INFO ] 02:12:23:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.840000
[INFO ] 02:12:28:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.850000
[INFO ] 02:12:34:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.860000
[INFO ] 02:12:39:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.870000
[INFO ] 02:12:44:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.880000
[INFO ] 02:12:50:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.890000
[INFO ] 02:12:55:12s: Solving impurity problem using IPT for beta = 200.000000, U = 3.900000
[INFO ] 02:13:00:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.910000
[INFO ] 02:13:05:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.920000
[INFO ] 02:13:11:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.930000
[INFO ] 02:13:16:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.940000
[INFO ] 02:13:21:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.950000
[INFO ] 02:13:26:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.960000
[INFO ] 02:13:32:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.970000
[INFO ] 02:13:37:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.980000
[INFO ] 02:13:42:13s: Solving impurity problem using IPT for beta = 200.000000, U = 3.990000
[INFO ] 02:13:47:13s: Solving impurity problem using IPT for beta = 200.000000, U = 4.000000
[INFO ] 02:13:53:13s: Solving impurity problem using IPT for beta = 400.000000, U = 0.000000
[INFO ] 02:13:58:13s: Solving impurity problem using IPT for beta = 400.000000, U = 0.010000
[INFO ] 02:14:03:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.020000
[INFO ] 02:14:09:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.030000
[INFO ] 02:14:14:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.040000
[INFO ] 02:14:19:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.050000
[INFO ] 02:14:25:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.060000
[INFO ] 02:14:30:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.070000
[INFO ] 02:14:35:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.080000
[INFO ] 02:14:41:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.090000
[INFO ] 02:14:46:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.100000
[INFO ] 02:14:51:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.110000
[INFO ] 02:14:57:14s: Solving impurity problem using IPT for beta = 400.000000, U = 0.120000
[INFO ] 02:15:02:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.130000
[INFO ] 02:15:07:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.140000
[INFO ] 02:15:13:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.150000
[INFO ] 02:15:18:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.160000
[INFO ] 02:15:23:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.170000
[INFO ] 02:15:28:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.180000
[INFO ] 02:15:34:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.190000
[INFO ] 02:15:39:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.200000
[INFO ] 02:15:44:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.210000
[INFO ] 02:15:50:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.220000
[INFO ] 02:15:55:15s: Solving impurity problem using IPT for beta = 400.000000, U = 0.230000
[INFO ] 02:16:00:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.240000
[INFO ] 02:16:06:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.250000
[INFO ] 02:16:11:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.260000
[INFO ] 02:16:16:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.270000
[INFO ] 02:16:22:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.280000
[INFO ] 02:16:27:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.290000
[INFO ] 02:16:32:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.300000
[INFO ] 02:16:38:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.310000
[INFO ] 02:16:43:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.320000
[INFO ] 02:16:48:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.330000
[INFO ] 02:16:54:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.340000
[INFO ] 02:16:59:16s: Solving impurity problem using IPT for beta = 400.000000, U = 0.350000
[INFO ] 02:17:04:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.360000
[INFO ] 02:17:10:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.370000
[INFO ] 02:17:15:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.380000
[INFO ] 02:17:20:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.390000
[INFO ] 02:17:26:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.400000
[INFO ] 02:17:31:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.410000
[INFO ] 02:17:36:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.420000
[INFO ] 02:17:41:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.430000
[INFO ] 02:17:47:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.440000
[INFO ] 02:17:52:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.450000
[INFO ] 02:17:57:17s: Solving impurity problem using IPT for beta = 400.000000, U = 0.460000
[INFO ] 02:18:03:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.470000
[INFO ] 02:18:08:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.480000
[INFO ] 02:18:13:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.490000
[INFO ] 02:18:19:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.500000
[INFO ] 02:18:24:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.510000
[INFO ] 02:18:29:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.520000
[INFO ] 02:18:35:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.530000
[INFO ] 02:18:40:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.540000
[INFO ] 02:18:45:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.550000
[INFO ] 02:18:51:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.560000
[INFO ] 02:18:56:18s: Solving impurity problem using IPT for beta = 400.000000, U = 0.570000
[INFO ] 02:19:01:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.580000
[INFO ] 02:19:07:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.590000
[INFO ] 02:19:12:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.600000
[INFO ] 02:19:17:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.610000
[INFO ] 02:19:22:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.620000
[INFO ] 02:19:28:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.630000
[INFO ] 02:19:33:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.640000
[INFO ] 02:19:38:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.650000
[INFO ] 02:19:44:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.660000
[INFO ] 02:19:49:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.670000
[INFO ] 02:19:54:19s: Solving impurity problem using IPT for beta = 400.000000, U = 0.680000
[INFO ] 02:20:00:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.690000
[INFO ] 02:20:05:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.700000
[INFO ] 02:20:10:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.710000
[INFO ] 02:20:16:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.720000
[INFO ] 02:20:21:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.730000
[INFO ] 02:20:26:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.740000
[INFO ] 02:20:32:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.750000
[INFO ] 02:20:37:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.760000
[INFO ] 02:20:42:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.770000
[INFO ] 02:20:48:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.780000
[INFO ] 02:20:53:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.790000
[INFO ] 02:20:58:20s: Solving impurity problem using IPT for beta = 400.000000, U = 0.800000
[INFO ] 02:21:04:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.810000
[INFO ] 02:21:09:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.820000
[INFO ] 02:21:14:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.830000
[INFO ] 02:21:20:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.840000
[INFO ] 02:21:25:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.850000
[INFO ] 02:21:30:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.860000
[INFO ] 02:21:36:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.870000
[INFO ] 02:21:41:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.880000
[INFO ] 02:21:46:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.890000
[INFO ] 02:21:52:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.900000
[INFO ] 02:21:57:21s: Solving impurity problem using IPT for beta = 400.000000, U = 0.910000
[INFO ] 02:22:02:22s: Solving impurity problem using IPT for beta = 400.000000, U = 0.920000
[INFO ] 02:22:08:22s: Solving impurity problem using IPT for beta = 400.000000, U = 0.930000
[INFO ] 02:22:13:22s: Solving impurity problem using IPT for beta = 400.000000, U = 0.940000
[INFO ] 02:22:18:22s: Solving impurity problem using IPT for beta = 400.000000, U = 0.950000
[INFO ] 02:22:24:22s: Solving impurity problem using IPT for beta = 400.000000, U = 0.960000
[INFO ] 02:22:29:22s: Solving impurity problem using IPT for beta = 400.000000, U = 0.970000
[INFO ] 02:22:34:22s: Solving impurity problem using IPT for beta = 400.000000, U = 0.980000
[INFO ] 02:22:40:22s: Solving impurity problem using IPT for beta = 400.000000, U = 0.990000
[INFO ] 02:22:45:22s: Solving impurity problem using IPT for beta = 400.000000, U = 1.000000
[INFO ] 02:22:50:22s: Solving impurity problem using IPT for beta = 400.000000, U = 1.010000
[INFO ] 02:22:56:22s: Solving impurity problem using IPT for beta = 400.000000, U = 1.020000
[INFO ] 02:23:01:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.030000
[INFO ] 02:23:06:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.040000
[INFO ] 02:23:12:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.050000
[INFO ] 02:23:17:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.060000
[INFO ] 02:23:22:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.070000
[INFO ] 02:23:27:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.080000
[INFO ] 02:23:33:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.090000
[INFO ] 02:23:38:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.100000
[INFO ] 02:23:43:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.110000
[INFO ] 02:23:49:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.120000
[INFO ] 02:23:54:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.130000
[INFO ] 02:23:59:23s: Solving impurity problem using IPT for beta = 400.000000, U = 1.140000
[INFO ] 02:24:05:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.150000
[INFO ] 02:24:10:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.160000
